"claim_id","probabilities"
72235,0.002
72236,0.016
72237,0.004
72238,0.004
72239,0.004
72240,0.004
72241,0
72242,0
72243,0.008
72244,0.024
72245,0.008
72246,0
72247,0.002
72248,0
72249,0
72250,0.02
72251,0.02
72252,0.014
72253,0.008
72254,0.038
72255,0
72256,0.002
72257,0.05
72258,0.008
72259,0.006
72260,0.004
72261,0
72262,0
72263,0
72264,0.036
72265,0.002
72266,0.008
72267,0.006
72268,0.014
72269,0
72270,0.002
72271,0.014
72272,0.002
72273,0.002
72274,0.014
72275,0.006
72276,0
72277,0.016
72278,0.004
72279,0.012
72280,0.012
72281,0.014
72282,0
72283,0.002
72284,0.01
72285,0.018
72286,0.046
72287,0.006
72288,0.002
72289,0.004
72290,0
72291,0.014
72292,0.042
72293,0.004
72294,0.002
72295,0.024
72296,0
72297,0
72298,0
72299,0.016
72300,0
72301,0
72302,0.006
72303,0.008
72304,0.004
72305,0.016
72306,0.002
72307,0
72308,0.01
72309,0.008
72310,0
72311,0
72312,0
72313,0
72314,0.008
72315,0.052
72316,0.036
72317,0.05
72318,0
72319,0.002
72320,0.008
72321,0.022
72322,0.006
72323,0.024
72324,0.014
72325,0.002
72326,0.004
72327,0.006
72328,0.012
72329,0.014
72330,0.014
72331,0.014
72332,0.024
72333,0.002
72334,0.002
72335,0.014
72336,0.008
72337,0.002
72338,0.008
72339,0
72340,0.006
72341,0
72342,0.002
72343,0.006
72344,0.006
72345,0
72346,0.004
72347,0.002
72348,0.002
72349,0.002
72350,0.002
72351,0.002
72352,0.002
72353,0
72354,0.006
72355,0
72356,0.012
72357,0.006
72358,0.002
72359,0.018
72360,0.008
72361,0.014
72362,0.004
72363,0
72364,0.016
72365,0.06
72366,0.012
72367,0.006
72368,0.02
72369,0.004
72370,0.006
72371,0.008
72372,0.004
72373,0.008
72374,0.616
72375,0.006
72376,0.344
72377,0.014
72378,0.004
72379,0.028
72380,0.01
72381,0.008
72382,0.008
72383,0.008
72384,0.022
72385,0.032
72386,0.006
72387,0.024
72388,0.072
72389,0.004
72390,0.02
72391,0.002
72392,0.01
72393,0.008
72394,0.01
72395,0.002
72396,0.002
72397,0.014
72398,0.012
72399,0.002
72400,0.026
72401,0
72402,0.004
72403,0.002
72404,0.002
72405,0
72406,0.008
72407,0.084
72408,0.008
72409,0.026
72410,0.01
72411,0.006
72412,0.038
72413,0.002
72414,0.002
72415,0.018
72416,0.004
72417,0
72418,0.058
72419,0
72420,0.006
72421,0.01
72422,0.016
72423,0.012
72424,0
72425,0.006
72426,0.002
72427,0.048
72428,0.018
72429,0.002
72430,0
72431,0.002
72432,0.022
72433,0
72434,0.01
72435,0
72436,0.016
72437,0
72438,0.002
72439,0.002
72440,0.012
72441,0
72442,0.002
72443,0.036
72444,0.014
72445,0.006
72446,0.002
72447,0.016
72448,0
72449,0
72450,0.032
72451,0.002
72452,0.002
72453,0
72454,0.004
72455,0.002
72456,0.002
72457,0.002
72458,0
72459,0.028
72460,0
72461,0
72462,0
72463,0.006
72464,0
72465,0
72466,0.002
72467,0
72468,0.004
72469,0.002
72470,0.002
72471,0.002
72472,0.012
72473,0
72474,0
72475,0.006
72476,0
72477,0.006
72478,0.004
72479,0.01
72480,0.016
72481,0.022
72482,0.016
72483,0.078
72484,0.002
72485,0.002
72486,0
72487,0.016
72488,0
72489,0.004
72490,0.004
72491,0.01
72492,0.004
72493,0.018
72494,0.002
72495,0.002
72496,0.014
72497,0.002
72498,0.018
72499,0.002
72500,0.006
72501,0
72502,0.006
72503,0.006
72504,0
72505,0.01
72506,0.002
72507,0
72508,0.006
72509,0.036
72510,0
72511,0
72512,0.004
72513,0.002
72514,0.004
72515,0.026
72516,0.006
72517,0.002
72518,0.06
72519,0.008
72520,0.002
72521,0.006
72522,0.018
72523,0.032
72524,0.002
72525,0
72526,0.002
72527,0.002
72528,0
72529,0.006
72530,0.006
72531,0.014
72532,0.014
72533,0.002
72534,0.008
72535,0
72536,0.002
72537,0.002
72538,0.086
72539,0.004
72540,0.004
72541,0.058
72542,0.008
72543,0
72544,0.01
72545,0.002
72546,0.008
72547,0.002
72548,0.004
72549,0.02
72550,0.036
72551,0
72552,0.008
72553,0.024
72554,0.05
72555,0
72556,0
72557,0.002
72558,0.002
72559,0.01
72560,0.006
72561,0.052
72562,0
72563,0.012
72564,0.006
72565,0.042
72566,0
72567,0.004
72568,0.006
72569,0.006
72570,0.006
72571,0.004
72572,0
72573,0.006
72574,0
72575,0.008
72576,0.004
72577,0.008
72578,0.006
72579,0.004
72580,0.002
72581,0.016
72582,0.026
72583,0.01
72584,0
72585,0.018
72586,0.03
72587,0.002
72588,0.006
72589,0.01
72590,0.006
72591,0.012
72592,0
72593,0
72594,0.268
72595,0.01
72596,0.004
72597,0.016
72598,0.034
72599,0
72600,0.004
72601,0.158
72602,0.004
72603,0.016
72604,0.088
72605,0
72606,0
72607,0.014
72608,0.018
72609,0.02
72610,0.012
72611,0.004
72612,0.028
72613,0.016
72614,0.006
72615,0.022
72616,0.008
72617,0.002
72618,0.008
72619,0.016
72620,0.008
72621,0.06
72622,0
72623,0.002
72624,0.004
72625,0
72626,0
72627,0
72628,0.002
72629,0.004
72630,0.076
72631,0.008
72632,0.008
72633,0.006
72634,0
72635,0.002
72636,0.016
72637,0.012
72638,0.022
72639,0
72640,0.002
72641,0.008
72642,0.016
72643,0.006
72644,0.014
72645,0.004
72646,0
72647,0.014
72648,0
72649,0.008
72650,0
72651,0.004
72652,0.008
72653,0.002
72654,0.004
72655,0.008
72656,0
72657,0.004
72658,0.008
72659,0.022
72660,0
72661,0.002
72662,0.002
72663,0.012
72664,0.006
72665,0.004
72666,0.002
72667,0.01
72668,0.006
72669,0.004
72670,0.008
72671,0.062
72672,0
72673,0.006
72674,0
72675,0.016
72676,0
72677,0.002
72678,0.002
72679,0.002
72680,0.034
72681,0.026
72682,0.018
72683,0.008
72684,0.032
72685,0.002
72686,0
72687,0.006
72688,0.008
72689,0.002
72690,0
72691,0
72692,0
72693,0.002
72694,0.002
72695,0.048
72696,0.026
72697,0
72698,0.002
72699,0
72700,0
72701,0
72702,0.002
72703,0
72704,0.004
72705,0.006
72706,0
72707,0
72708,0.018
72709,0.002
72710,0.01
72711,0.014
72712,0.006
72713,0.002
72714,0.008
72715,0
72716,0
72717,0.002
72718,0.004
72719,0
72720,0.002
72721,0.002
72722,0
72723,0.028
72724,0.002
72725,0.032
72726,0.004
72727,0
72728,0.002
72729,0.002
72730,0.004
72731,0.002
72732,0.004
72733,0.012
72734,0.01
72735,0
72736,0.006
72737,0.008
72738,0
72739,0.002
72740,0
72741,0.014
72742,0.002
72743,0.02
72744,0.006
72745,0.106
72746,0
72747,0.01
72748,0.006
72749,0.002
72750,0.028
72751,0.006
72752,0.012
72753,0
72754,0.008
72755,0.058
72756,0.016
72757,0.012
72758,0.006
72759,0.014
72760,0
72761,0
72762,0
72763,0.006
72764,0.018
72765,0.004
72766,0.052
72767,0.064
72768,0.008
72769,0.016
72770,0.014
72771,0.08
72772,0.032
72773,0.002
72774,0.002
72775,0
72776,0.002
72777,0.002
72778,0.004
72779,0.018
72780,0.02
72781,0.014
72782,0.01
72783,0.026
72784,0.004
72785,0.02
72786,0
72787,0.002
72788,0
72789,0.002
72790,0
72791,0.006
72792,0.01
72793,0.036
72794,0.034
72795,0.006
72796,0.028
72797,0.014
72798,0.012
72799,0.016
72800,0
72801,0.006
72802,0.006
72803,0.022
72804,0.03
72805,0.006
72806,0.002
72807,0.004
72808,0
72809,0.014
72810,0.012
72811,0.02
72812,0
72813,0
72814,0.004
72815,0
72816,0
72817,0.012
72818,0.002
72819,0.002
72820,0.01
72821,0.008
72822,0.006
72823,0.048
72824,0.004
72825,0.016
72826,0.008
72827,0.016
72828,0
72829,0.004
72830,0
72831,0.01
72832,0.002
72833,0.006
72834,0.002
72835,0.03
72836,0.436
72837,0.006
72838,0.012
72839,0.002
72840,0.014
72841,0.014
72842,0.012
72843,0
72844,0.018
72845,0.018
72846,0.006
72847,0.274
72848,0.012
72849,0.016
72850,0.01
72851,0.09
72852,0.02
72853,0.008
72854,0.002
72855,0.036
72856,0.004
72857,0.006
72858,0.002
72859,0.014
72860,0.01
72861,0.012
72862,0.016
72863,0
72864,0.006
72865,0.006
72866,0
72867,0.056
72868,0.006
72869,0
72870,0
72871,0.022
72872,0.022
72873,0.004
72874,0.01
72875,0.004
72876,0.136
72877,0.026
72878,0.002
72879,0.024
72880,0.002
72881,0.008
72882,0.002
72883,0.004
72884,0.052
72885,0.016
72886,0.004
72887,0.024
72888,0.012
72889,0.008
72890,0.01
72891,0.016
72892,0.042
72893,0.008
72894,0
72895,0
72896,0.184
72897,0.006
72898,0
72899,0
72900,0
72901,0
72902,0
72903,0.004
72904,0.018
72905,0.002
72906,0.012
72907,0.034
72908,0.004
72909,0.006
72910,0
72911,0.036
72912,0.01
72913,0
72914,0.002
72915,0.008
72916,0
72917,0
72918,0
72919,0.048
72920,0
72921,0
72922,0.018
72923,0.002
72924,0.042
72925,0.028
72926,0.004
72927,0.038
72928,0.004
72929,0.002
72930,0.014
72931,0.006
72932,0.002
72933,0.018
72934,0
72935,0.01
72936,0.002
72937,0
72938,0.014
72939,0.006
72940,0.008
72941,0
72942,0.008
72943,0.002
72944,0.01
72945,0.002
72946,0.012
72947,0.09
72948,0
72949,0.016
72950,0.068
72951,0.002
72952,0.006
72953,0.004
72954,0.028
72955,0.006
72956,0.002
72957,0.008
72958,0.002
72959,0.002
72960,0.016
72961,0.01
72962,0
72963,0.026
72964,0.002
72965,0.002
72966,0.018
72967,0.014
72968,0
72969,0.024
72970,0
72971,0
72972,0.012
72973,0.004
72974,0
72975,0.006
72976,0
72977,0.024
72978,0.058
72979,0.01
72980,0.012
72981,0
72982,0
72983,0
72984,0.008
72985,0.006
72986,0.022
72987,0
72988,0.002
72989,0
72990,0.002
72991,0.008
72992,0.056
72993,0.008
72994,0.062
72995,0.008
72996,0.004
72997,0.004
72998,0.128
72999,0.002
73000,0.014
73001,0.016
73002,0.032
73003,0.002
73004,0
73005,0.006
73006,0.002
73007,0.048
73008,0.028
73009,0.002
73010,0
73011,0.006
73012,0.064
73013,0.004
73014,0.002
73015,0.064
73016,0.01
73017,0.012
73018,0.002
73019,0.008
73020,0.01
73021,0
73022,0.002
73023,0
73024,0.002
73025,0.022
73026,0.014
73027,0.014
73028,0.002
73029,0.006
73030,0.002
73031,0.02
73032,0.004
73033,0.006
73034,0.002
73035,0
73036,0.028
73037,0.014
73038,0.002
73039,0.014
73040,0.012
73041,0
73042,0.002
73043,0
73044,0.016
73045,0.008
73046,0.002
73047,0.002
73048,0.002
73049,0.002
73050,0
73051,0.004
73052,0.002
73053,0.038
73054,0.002
73055,0.004
73056,0.01
73057,0.004
73058,0.004
73059,0.016
73060,0
73061,0.008
73062,0.002
73063,0.012
73064,0
73065,0
73066,0.002
73067,0.018
73068,0
73069,0.01
73070,0.032
73071,0.004
73072,0
73073,0
73074,0.004
73075,0.06
73076,0.032
73077,0
73078,0
73079,0.012
73080,0.008
73081,0.004
73082,0.028
73083,0.016
73084,0.02
73085,0.006
73086,0.05
73087,0.014
73088,0
73089,0
73090,0.054
73091,0.008
73092,0.004
73093,0.156
73094,0.01
73095,0.002
73096,0.01
73097,0.006
73098,0.01
73099,0.002
73100,0.004
73101,0.022
73102,0
73103,0.002
73104,0.012
73105,0.022
73106,0.012
73107,0
73108,0
73109,0.002
73110,0.01
73111,0.014
73112,0
73113,0.04
73114,0.116
73115,0.002
73116,0.004
73117,0.01
73118,0.002
73119,0.002
73120,0
73121,0.004
73122,0.004
73123,0.018
73124,0.002
73125,0.002
73126,0.004
73127,0.06
73128,0.006
73129,0.022
73130,0.084
73131,0.022
73132,0
73133,0
73134,0.002
73135,0
73136,0.054
73137,0.008
73138,0.002
73139,0.016
73140,0
73141,0.014
73142,0.004
73143,0.002
73144,0.012
73145,0.016
73146,0.004
73147,0.018
73148,0.03
73149,0
73150,0
73151,0.008
73152,0.016
73153,0.014
73154,0.004
73155,0.05
73156,0.014
73157,0
73158,0.022
73159,0.008
73160,0.002
73161,0.008
73162,0.016
73163,0.002
73164,0
73165,0.008
73166,0.004
73167,0.022
73168,0.014
73169,0.05
73170,0.02
73171,0.042
73172,0
73173,0.004
73174,0.004
73175,0
73176,0.032
73177,0.004
73178,0.014
73179,0.004
73180,0.01
73181,0.018
73182,0
73183,0.036
73184,0.002
73185,0
73186,0
73187,0.016
73188,0
73189,0
73190,0.004
73191,0.004
73192,0.004
73193,0
73194,0
73195,0
73196,0
73197,0
73198,0
73199,0.008
73200,0.008
73201,0
73202,0.01
73203,0.05
73204,0.002
73205,0.002
73206,0.002
73207,0
73208,0
73209,0
73210,0
73211,0.004
73212,0.022
73213,0.008
73214,0.012
73215,0.006
73216,0.002
73217,0.006
73218,0.012
73219,0.014
73220,0.066
73221,0.03
73222,0.004
73223,0.002
73224,0.018
73225,0
73226,0.01
73227,0.002
73228,0.01
73229,0
73230,0.006
73231,0.004
73232,0
73233,0.002
73234,0.008
73235,0.01
73236,0.018
73237,0.002
73238,0.006
73239,0.024
73240,0.042
73241,0.032
73242,0.06
73243,0.01
73244,0.002
73245,0.046
73246,0.002
73247,0.012
73248,0.006
73249,0.002
73250,0.026
73251,0.004
73252,0.026
73253,0.018
73254,0.01
73255,0
73256,0.012
73257,0.004
73258,0.004
73259,0.006
73260,0
73261,0.002
73262,0.032
73263,0.018
73264,0.018
73265,0.04
73266,0.004
73267,0.006
73268,0.004
73269,0.002
73270,0.022
73271,0.008
73272,0.012
73273,0.01
73274,0.008
73275,0.008
73276,0
73277,0.006
73278,0
73279,0
73280,0
73281,0.014
73282,0
73283,0.004
73284,0.002
73285,0
73286,0.01
73287,0.004
73288,0.006
73289,0.002
73290,0
73291,0.01
73292,0.006
73293,0
73294,0.004
73295,0.002
73296,0.004
73297,0.052
73298,0
73299,0.008
73300,0.002
73301,0.03
73302,0.014
73303,0.008
73304,0
73305,0
73306,0.018
73307,0.01
73308,0.016
73309,0.004
73310,0
73311,0.024
73312,0
73313,0.042
73314,0.008
73315,0.01
73316,0.012
73317,0.132
73318,0.004
73319,0.026
73320,0.044
73321,0.022
73322,0.008
73323,0
73324,0.004
73325,0.014
73326,0.006
73327,0
73328,0.012
73329,0.05
73330,0
73331,0
73332,0
73333,0.006
73334,0.004
73335,0.004
73336,0.004
73337,0.002
73338,0.006
73339,0.018
73340,0.01
73341,0.028
73342,0.004
73343,0.004
73344,0.012
73345,0.01
73346,0
73347,0.008
73348,0.014
73349,0.014
73350,0.008
73351,0.01
73352,0
73353,0.004
73354,0.012
73355,0
73356,0
73357,0.002
73358,0.01
73359,0
73360,0.002
73361,0.002
73362,0
73363,0
73364,0
73365,0.028
73366,0.002
73367,0.002
73368,0.006
73369,0
73370,0.006
73371,0.004
73372,0.004
73373,0.004
73374,0.028
73375,0.016
73376,0
73377,0
73378,0
73379,0.002
73380,0.004
73381,0.008
73382,0.006
73383,0.03
73384,0
73385,0
73386,0.004
73387,0.004
73388,0.03
73389,0.004
73390,0.006
73391,0.004
73392,0.008
73393,0
73394,0.004
73395,0.006
73396,0.042
73397,0
73398,0
73399,0.042
73400,0
73401,0.004
73402,0
73403,0.004
73404,0.002
73405,0.016
73406,0
73407,0.008
73408,0
73409,0.026
73410,0.004
73411,0.002
73412,0.004
73413,0.004
73414,0.028
73415,0.018
73416,0.002
73417,0.014
73418,0
73419,0.02
73420,0
73421,0
73422,0.024
73423,0.024
73424,0.006
73425,0.012
73426,0.02
73427,0.036
73428,0
73429,0.036
73430,0
73431,0.012
73432,0.004
73433,0.002
73434,0.004
73435,0.008
73436,0.004
73437,0.022
73438,0.002
73439,0.002
73440,0.008
73441,0.02
73442,0.014
73443,0.02
73444,0.006
73445,0
73446,0.016
73447,0.006
73448,0
73449,0.004
73450,0.012
73451,0
73452,0.01
73453,0.006
73454,0.008
73455,0.016
73456,0.026
73457,0.012
73458,0.002
73459,0.03
73460,0.008
73461,0.028
73462,0.004
73463,0.01
73464,0
73465,0.032
73466,0.002
73467,0
73468,0
73469,0
73470,0.01
73471,0.002
73472,0.002
73473,0.002
73474,0.002
73475,0.006
73476,0.004
73477,0.006
73478,0.004
73479,0
73480,0
73481,0.004
73482,0.014
73483,0.006
73484,0.012
73485,0.002
73486,0.008
73487,0.01
73488,0
73489,0.004
73490,0.02
73491,0.062
73492,0.006
73493,0.006
73494,0.036
73495,0.018
73496,0
73497,0.004
73498,0
73499,0
73500,0
73501,0.002
73502,0
73503,0
73504,0.006
73505,0.006
73506,0.008
73507,0.006
73508,0.016
73509,0.004
73510,0.006
73511,0.014
73512,0.002
73513,0.002
73514,0.002
73515,0
73516,0.068
73517,0.006
73518,0.006
73519,0.002
73520,0
73521,0.002
73522,0.002
73523,0.348
73524,0.002
73525,0
73526,0.004
73527,0.02
73528,0.002
73529,0.01
73530,0.004
73531,0.048
73532,0.018
73533,0.014
73534,0
73535,0.002
73536,0.016
73537,0.02
73538,0.008
73539,0.01
73540,0
73541,0.01
73542,0
73543,0.004
73544,0.014
73545,0.01
73546,0.024
73547,0
73548,0
73549,0.004
73550,0
73551,0
73552,0
73553,0.024
73554,0
73555,0
73556,0.002
73557,0
73558,0.002
73559,0
73560,0.052
73561,0.01
73562,0
73563,0.002
73564,0.008
73565,0
73566,0.006
73567,0.008
73568,0.004
73569,0
73570,0
73571,0
73572,0
73573,0.004
73574,0.02
73575,0
73576,0.002
73577,0.004
73578,0.006
73579,0.002
73580,0
73581,0
73582,0
73583,0.026
73584,0.006
73585,0.012
73586,0
73587,0.008
73588,0
73589,0.012
73590,0.016
73591,0
73592,0
73593,0.004
73594,0.006
73595,0.02
73596,0.028
73597,0.004
73598,0
73599,0.006
73600,0.03
73601,0
73602,0.002
73603,0
73604,0
73605,0.072
73606,0.012
73607,0
73608,0.004
73609,0.004
73610,0.008
73611,0.006
73612,0.002
73613,0.012
73614,0.01
73615,0.002
73616,0
73617,0.018
73618,0
73619,0.022
73620,0.004
73621,0.016
73622,0.008
73623,0.018
73624,0.008
73625,0.002
73626,0.012
73627,0.014
73628,0
73629,0.002
73630,0.002
73631,0.012
73632,0.004
73633,0
73634,0.002
73635,0.008
73636,0
73637,0.002
73638,0
73639,0
73640,0
73641,0
73642,0.002
73643,0.006
73644,0
73645,0.012
73646,0.022
73647,0.002
73648,0.01
73649,0
73650,0
73651,0.046
73652,0.002
73653,0.002
73654,0
73655,0.008
73656,0.002
73657,0.004
73658,0
73659,0.002
73660,0
73661,0.024
73662,0.012
73663,0
73664,0
73665,0.004
73666,0.004
73667,0.004
73668,0.006
73669,0
73670,0.012
73671,0.008
73672,0
73673,0.002
73674,0.018
73675,0.044
73676,0.004
73677,0.036
73678,0.01
73679,0.038
73680,0.01
73681,0
73682,0
73683,0
73684,0.002
73685,0
73686,0
73687,0.004
73688,0.004
73689,0.004
73690,0
73691,0
73692,0
73693,0.002
73694,0
73695,0.008
73696,0.016
73697,0.008
73698,0.002
73699,0
73700,0.002
73701,0.004
73702,0.012
73703,0.012
73704,0.002
73705,0.002
73706,0.004
73707,0.002
73708,0
73709,0.002
73710,0.01
73711,0.006
73712,0.036
73713,0.002
73714,0
73715,0.012
73716,0
73717,0
73718,0.002
73719,0.002
73720,0.002
73721,0.006
73722,0
73723,0.024
73724,0.01
73725,0.002
73726,0.076
73727,0.004
73728,0.006
73729,0.054
73730,0.018
73731,0.032
73732,0.05
73733,0
73734,0.018
73735,0.016
73736,0.006
73737,0.004
73738,0.004
73739,0.006
73740,0.002
73741,0
73742,0.004
73743,0.034
73744,0
73745,0.012
73746,0.012
73747,0.002
73748,0.012
73749,0.038
73750,0.028
73751,0.006
73752,0.414
73753,0.01
73754,0.01
73755,0.018
73756,0.01
73757,0.022
73758,0.184
73759,0.006
73760,0.01
73761,0.034
73762,0
73763,0.004
73764,0
73765,0.006
73766,0.006
73767,0.014
73768,0.016
73769,0.004
73770,0
73771,0.014
73772,0
73773,0.094
73774,0.002
73775,0.002
73776,0.01
73777,0
73778,0
73779,0.004
73780,0.014
73781,0.002
73782,0.008
73783,0.04
73784,0.008
73785,0
73786,0.008
73787,0.004
73788,0.006
73789,0.002
73790,0.006
73791,0.002
73792,0.034
73793,0.02
73794,0
73795,0
73796,0
73797,0
73798,0.002
73799,0
73800,0.002
73801,0.008
73802,0.012
73803,0.012
73804,0.004
73805,0.002
73806,0.002
73807,0.016
73808,0.004
73809,0.002
73810,0
73811,0.002
73812,0.006
73813,0
73814,0.006
73815,0.01
73816,0.016
73817,0
73818,0.022
73819,0
73820,0.002
73821,0.004
73822,0.036
73823,0.012
73824,0
73825,0.006
73826,0
73827,0
73828,0.03
73829,0
73830,0.006
73831,0.008
73832,0
73833,0.018
73834,0.002
73835,0.014
73836,0.002
73837,0.006
73838,0.006
73839,0
73840,0.004
73841,0.002
73842,0.002
73843,0
73844,0.002
73845,0
73846,0.002
73847,0
73848,0.004
73849,0.016
73850,0
73851,0.002
73852,0.016
73853,0.008
73854,0.008
73855,0.006
73856,0.018
73857,0
73858,0.004
73859,0.028
73860,0.002
73861,0.006
73862,0.002
73863,0.004
73864,0.002
73865,0
73866,0
73867,0.002
73868,0
73869,0
73870,0.028
73871,0
73872,0.008
73873,0.02
73874,0.01
73875,0
73876,0.002
73877,0.006
73878,0.006
73879,0.006
73880,0.002
73881,0
73882,0.016
73883,0.042
73884,0.006
73885,0
73886,0.004
73887,0.006
73888,0.002
73889,0.068
73890,0
73891,0
73892,0.052
73893,0.006
73894,0
73895,0.094
73896,0.008
73897,0.002
73898,0
73899,0.058
73900,0.004
73901,0.03
73902,0.076
73903,0.018
73904,0.002
73905,0.018
73906,0.024
73907,0.018
73908,0.008
73909,0.038
73910,0.012
73911,0.006
73912,0.002
73913,0.016
73914,0.006
73915,0.036
73916,0.002
73917,0
73918,0.006
73919,0.006
73920,0
73921,0
73922,0.006
73923,0.086
73924,0.012
73925,0
73926,0.006
73927,0.03
73928,0.062
73929,0
73930,0.076
73931,0.022
73932,0.002
73933,0.008
73934,0.02
73935,0.028
73936,0
73937,0.012
73938,0.006
73939,0.004
73940,0.002
73941,0.018
73942,0.02
73943,0.014
73944,0.004
73945,0.002
73946,0.004
73947,0
73948,0.022
73949,0.054
73950,0.004
73951,0.022
73952,0.004
73953,0.002
73954,0.014
73955,0.016
73956,0
73957,0.006
73958,0.002
73959,0.01
73960,0.006
73961,0.008
73962,0.018
73963,0
73964,0.012
73965,0.002
73966,0.006
73967,0
73968,0.044
73969,0.006
73970,0.002
73971,0.01
73972,0.002
73973,0.01
73974,0.006
73975,0.008
73976,0
73977,0.01
73978,0.002
73979,0.012
73980,0.004
73981,0.006
73982,0.014
73983,0.002
73984,0.008
73985,0.008
73986,0
73987,0.004
73988,0.002
73989,0.016
73990,0.002
73991,0.006
73992,0.036
73993,0.268
73994,0.09
73995,0.004
73996,0.134
73997,0.004
73998,0
73999,0.004
74000,0.01
74001,0.004
74002,0.012
74003,0.122
74004,0.014
74005,0.002
74006,0.004
74007,0.004
74008,0.008
74009,0.008
74010,0.004
74011,0
74012,0.002
74013,0
74014,0.006
74015,0.004
74016,0.014
74017,0.028
74018,0
74019,0.01
74020,0.008
74021,0.006
74022,0.006
74023,0
74024,0.006
74025,0.062
74026,0.006
74027,0.008
74028,0.012
74029,0
74030,0.004
74031,0.002
74032,0.006
74033,0.002
74034,0.006
74035,0.004
74036,0.178
74037,0.004
74038,0.006
74039,0
74040,0.002
74041,0
74042,0
74043,0
74044,0.002
74045,0
74046,0.006
74047,0.01
74048,0
74049,0
74050,0
74051,0.012
74052,0.002
74053,0.012
74054,0
74055,0
74056,0
74057,0
74058,0.004
74059,0
74060,0
74061,0
74062,0.002
74063,0.02
74064,0.022
74065,0
74066,0.05
74067,0.002
74068,0.01
74069,0.116
74070,0.002
74071,0
74072,0.002
74073,0
74074,0
74075,0.002
74076,0
74077,0.002
74078,0.004
74079,0
74080,0
74081,0.012
74082,0.002
74083,0
74084,0.004
74085,0
74086,0.024
74087,0.002
74088,0
74089,0.018
74090,0.006
74091,0.008
74092,0.002
74093,0.002
74094,0.002
74095,0.014
74096,0
74097,0
74098,0.006
74099,0
74100,0.018
74101,0.016
74102,0
74103,0.016
74104,0.02
74105,0.004
74106,0.004
74107,0.006
74108,0.004
74109,0
74110,0.002
74111,0.016
74112,0.006
74113,0.02
74114,0.004
74115,0.026
74116,0.002
74117,0.002
74118,0.002
74119,0.006
74120,0.008
74121,0.008
74122,0.004
74123,0.024
74124,0
74125,0.088
74126,0.026
74127,0.002
74128,0.044
74129,0
74130,0
74131,0.006
74132,0.002
74133,0.05
74134,0.004
74135,0.004
74136,0.01
74137,0.008
74138,0.004
74139,0.024
74140,0.006
74141,0.002
74142,0.016
74143,0.024
74144,0.004
74145,0.014
74146,0.01
74147,0
74148,0
74149,0.006
74150,0.002
74151,0.002
74152,0.012
74153,0.002
74154,0.002
74155,0.06
74156,0.048
74157,0.034
74158,0.002
74159,0
74160,0.006
74161,0.002
74162,0.01
74163,0.01
74164,0.002
74165,0.008
74166,0
74167,0.004
74168,0.006
74169,0
74170,0.002
74171,0.008
74172,0
74173,0
74174,0.002
74175,0.002
74176,0.004
74177,0
74178,0.002
74179,0.02
74180,0
74181,0.002
74182,0.002
74183,0.006
74184,0.006
74185,0
74186,0.002
74187,0.016
74188,0.004
74189,0
74190,0
74191,0
74192,0.002
74193,0
74194,0
74195,0.014
74196,0.008
74197,0
74198,0
74199,0.034
74200,0.002
74201,0.082
74202,0.044
74203,0.038
74204,0
74205,0.012
74206,0.016
74207,0.014
74208,0.024
74209,0
74210,0.5
74211,0.002
74212,0
74213,0.18
74214,0
74215,0.006
74216,0.018
74217,0.048
74218,0.006
74219,0.074
74220,0.002
74221,0.01
74222,0.002
74223,0.056
74224,0.002
74225,0.004
74226,0.028
74227,0.002
74228,0.042
74229,0.004
74230,0.002
74231,0.002
74232,0.008
74233,0.002
74234,0.002
74235,0.014
74236,0.036
74237,0
74238,0.056
74239,0.006
74240,0
74241,0.01
74242,0.014
74243,0.01
74244,0.006
74245,0.002
74246,0.002
74247,0
74248,0.012
74249,0.008
74250,0.002
74251,0.01
74252,0.002
74253,0.006
74254,0
74255,0.004
74256,0
74257,0
74258,0.002
74259,0.002
74260,0.028
74261,0.014
74262,0.014
74263,0
74264,0.002
74265,0
74266,0
74267,0
74268,0.016
74269,0.01
74270,0.002
74271,0.008
74272,0.012
74273,0
74274,0
74275,0.002
74276,0.002
74277,0.006
74278,0.004
74279,0.014
74280,0.004
74281,0
74282,0.012
74283,0
74284,0.004
74285,0
74286,0.012
74287,0.002
74288,0.022
74289,0.006
74290,0.018
74291,0.004
74292,0.016
74293,0.028
74294,0.01
74295,0
74296,0.002
74297,0.002
74298,0
74299,0.024
74300,0
74301,0.002
74302,0.006
74303,0.004
74304,0
74305,0.014
74306,0.002
74307,0
74308,0
74309,0
74310,0
74311,0.008
74312,0
74313,0.022
74314,0.002
74315,0
74316,0.002
74317,0.002
74318,0
74319,0.004
74320,0.008
74321,0.02
74322,0
74323,0.002
74324,0.012
74325,0
74326,0.002
74327,0.004
74328,0.004
74329,0.006
74330,0
74331,0.01
74332,0
74333,0.016
74334,0.008
74335,0.01
74336,0.004
74337,0
74338,0.032
74339,0
74340,0.002
74341,0.004
74342,0.004
74343,0.002
74344,0.002
74345,0
74346,0.012
74347,0.006
74348,0.004
74349,0.002
74350,0.004
74351,0.002
74352,0.002
74353,0.004
74354,0
74355,0.002
74356,0.004
74357,0.016
74358,0
74359,0.002
74360,0.042
74361,0.01
74362,0
74363,0
74364,0
74365,0.004
74366,0.074
74367,0.01
74368,0.006
74369,0.008
74370,0.008
74371,0
74372,0
74373,0.002
74374,0.006
